,recording,shank,id,label,spike_prop,time_prop
0,es25nov11_3,1.0,17.0,1.0,0.9711191335740073,15.351694968790467
1,es25nov11_3,1.0,35.0,1.0,0.9758229400940504,13.036259992080966
2,es25nov11_3,1.0,34.0,1.0,0.9358403603414864,14.698726088493352
3,es25nov11_3,1.0,27.0,-1.0,0.980249729859527,15.328459692634166
4,es25nov11_3,1.0,2.0,-1.0,0.9643115505184471,15.346056654788496
5,es25nov11_3,1.0,7.0,1.0,0.9725781074398742,15.182798772730878
6,es25nov11_3,1.0,3.0,-1.0,0.9534794309880815,15.31651236322607
7,es25nov11_3,1.0,33.0,0.0,0.8236653742916791,15.327709496793569
8,es25nov11_3,1.0,12.0,0.0,0.9379482902418682,15.29968770794764
9,es25nov11_3,1.0,11.0,-1.0,0.9577187807276303,15.34248967098641
10,es25nov11_3,1.0,24.0,0.0,0.9362918595153825,15.269124729401662
11,es25nov11_3,1.0,36.0,1.0,0.966998114177953,15.344169846442739
12,es25nov11_3,1.0,16.0,-1.0,0.9640102827763496,15.319546576368026
13,es25nov11_3,1.0,10.0,-1.0,0.9832285115303984,15.304340764745625
14,es25nov11_3,1.0,25.0,-1.0,0.9587973273942093,15.259385871257644
15,es25nov11_3,1.0,22.0,-1.0,0.955845459106874,15.289883569604157
16,es25nov11_3,1.0,15.0,1.0,0.9699140401146131,15.102278805413102
17,es25nov11_3,1.0,29.0,1.0,0.9273657289002557,15.24125008423114
18,es25nov11_3,1.0,6.0,-1.0,0.9653409090909091,14.997876024476612
19,es25nov11_3,1.0,9.0,1.0,0.9739808153477219,14.406586930060442
20,es25nov11_3,1.0,28.0,0.0,0.779261099037566,15.142350318818703
21,es25nov11_3,1.0,26.0,-1.0,0.9704918032786886,14.992957108801786
22,es25nov11_3,1.0,21.0,-1.0,0.9623762376237623,15.193523151305495
23,es25nov11_3,1.0,31.0,-1.0,0.972457627118644,15.095198272810906
24,es25nov11_3,1.0,18.0,-1.0,0.9894109861019192,2.9685523168150696
25,es25nov11_3,1.0,20.0,-1.0,0.9683240545210213,2.316690041189489
26,es25nov11_3,1.0,5.0,-1.0,0.9438810006761326,1.7143959686316548
27,es25nov11_3,2.0,16.0,-1.0,0.9913119026933102,13.033303694015787
28,es25nov11_3,2.0,12.0,-1.0,0.985941150845511,15.354665744319234
29,es25nov11_3,2.0,5.0,0.0,0.8671865134486677,15.353381988138675
30,es25nov11_3,2.0,19.0,-1.0,0.9775529192835544,15.29572641068267
31,es25nov11_3,2.0,3.0,-1.0,0.979064039408867,15.202140927314389
32,es25nov11_3,3.0,10.0,-1.0,0.9850212601468883,15.318527362931254
33,es25nov11_3,3.0,9.0,0.0,0.6594810894539822,15.350538877516112
34,es25nov11_3,3.0,11.0,-1.0,0.9849381387842926,15.335455466267703
35,es25nov11_3,3.0,4.0,-1.0,0.9895537525354969,15.15070565789669
36,es25nov11_3,4.0,13.0,-1.0,0.9644951140065147,15.32646206588529
37,es25nov11_3,4.0,23.0,1.0,0.9733149750852347,15.354713125109168
38,es25nov11_3,4.0,20.0,-1.0,0.9787253895679762,15.354555189142726
39,es25nov11_3,4.0,19.0,-1.0,0.957090177673483,15.353375670700018
40,es25nov11_3,4.0,24.0,1.0,0.9770028880094128,15.35390212392149
41,es25nov11_3,4.0,21.0,0.0,0.9228992567085206,15.352051904074624
42,es25nov11_3,4.0,14.0,0.0,0.8617040042335509,15.350397261599536
43,es25nov11_3,4.0,25.0,1.0,0.963993698897307,15.352981094010522
44,es25nov11_3,4.0,17.0,1.0,0.9635963840703641,15.342691565796844
45,es25nov11_3,4.0,5.0,0.0,0.8859784283513097,15.350595997690643
46,es25nov11_3,4.0,11.0,-1.0,0.9515717926932881,15.313039351324015
47,es25nov11_3,4.0,9.0,-1.0,0.9817784256559767,14.987529639315014
48,es25nov11_3,4.0,16.0,1.0,0.9712574850299401,14.977716551266766
49,es25nov11_3,4.0,22.0,-1.0,0.9691011235955056,15.026554563716328
50,es25nov11_3,4.0,15.0,-1.0,0.9908727895037079,3.2173833274367665
51,es25nov11_5,1.0,9.0,-1.0,0.8565753178220197,8.120601524111079
52,es25nov11_5,1.0,10.0,-1.0,0.8442784976938282,8.120507642863235
53,es25nov11_5,1.0,11.0,1.0,0.7475035663338089,8.119975773061096
54,es25nov11_5,2.0,8.0,1.0,0.8342002600780234,8.007025849504595
55,es25nov11_5,2.0,11.0,1.0,0.9202247191011236,8.117861864805196
56,es25nov11_5,2.0,13.0,0.0,0.8420100074523581,8.120439788099942
57,es25nov11_5,2.0,3.0,1.0,0.9130850047755492,8.093303831693559
58,es25nov11_5,2.0,10.0,0.0,0.830637833908777,8.118778926578686
59,es25nov11_5,2.0,9.0,-1.0,0.9501845018450185,8.066923758759913
60,es25nov11_5,2.0,12.0,-1.0,0.9772727272727273,8.00351859480793
61,es25nov11_5,3.0,12.0,-1.0,0.9328335373317014,8.099666749455817
62,es25nov11_5,3.0,9.0,1.0,0.9296735905044511,8.117790106069222
63,es25nov11_5,3.0,10.0,1.0,0.8687836241962997,8.119487776475768
64,es25nov11_5,3.0,3.0,0.0,0.8045503130248893,8.11816098347407
65,es25nov11_5,3.0,2.0,1.0,0.9162173372044795,8.117006708884247
66,es25nov11_5,3.0,4.0,-1.0,0.779037935080172,8.114604278456758
67,es25nov11_5,4.0,5.0,1.0,0.9011693700490381,8.115871768254374
68,es25nov11_5,4.0,2.0,-1.0,0.9300254452926209,8.11148017079337
69,es25nov11_5,4.0,9.0,-1.0,0.9446185997910136,8.101699417899225
70,es25nov11_5,4.0,13.0,-1.0,0.9578947368421052,7.9839951992291605
71,es25nov11_5,4.0,12.0,-1.0,0.9106967615309126,7.9881363847280955
72,es25nov11_5,4.0,8.0,-1.0,0.7736686390532544,7.928947883080246
73,es25nov11_12,1.0,5.0,-1.0,0.9582575481993452,16.58275141247845
74,es25nov11_12,1.0,16.0,-1.0,0.9544411877150504,16.575437910497868
75,es25nov11_12,1.0,21.0,1.0,0.9356183804520056,16.585312324681013
76,es25nov11_12,1.0,12.0,-1.0,0.9572402044293016,16.58206784141823
77,es25nov11_12,1.0,18.0,-1.0,0.9395465994962217,16.58077206694993
78,es25nov11_12,1.0,10.0,-1.0,0.958886780518659,16.559355750214973
79,es25nov11_12,1.0,19.0,1.0,0.8943726937269373,16.563033043755265
80,es25nov11_12,1.0,6.0,-1.0,0.9359927879197656,16.581150864488226
81,es25nov11_12,1.0,17.0,-1.0,0.951974760458051,16.581998775948414
82,es25nov11_12,1.0,9.0,-1.0,0.9605528361646991,16.57538318939486
83,es25nov11_12,1.0,8.0,-1.0,0.9492145470195825,16.557481773800653
84,es25nov11_12,2.0,3.0,-1.0,0.9400705052878966,16.582606374991844
85,es25nov11_12,2.0,4.0,-1.0,0.9661861074705111,16.5792372197015
86,es25nov11_12,2.0,7.0,-1.0,0.9616708744549002,16.56817611907417
87,es25nov11_12,2.0,8.0,-1.0,0.9383420872345284,16.56813344015564
88,es25nov11_12,2.0,9.0,-1.0,0.9432397959183674,16.56242633016658
89,es25nov11_12,2.0,6.0,1.0,0.9590272270684642,16.54802122116356
90,es25nov11_12,2.0,2.0,-1.0,0.9360313315926893,16.462873413974513
91,es25nov11_12,3.0,17.0,0.0,0.9218206321047061,16.58621407178947
92,es25nov11_12,3.0,2.0,-1.0,0.94859590671109,16.584705079819482
93,es25nov11_12,3.0,18.0,1.0,0.9487428187719167,16.585180746106463
94,es25nov11_12,3.0,7.0,1.0,0.9505070993914807,16.574271766603683
95,es25nov11_12,3.0,19.0,-1.0,0.9378140391025322,16.584355148105754
96,es25nov11_12,3.0,11.0,1.0,0.9188759278897137,16.585007196977188
97,es25nov11_12,3.0,6.0,1.0,0.9339184305627258,16.585496853449083
98,es25nov11_12,3.0,13.0,1.0,0.9499397566947803,16.584468486312627
99,es25nov11_12,3.0,14.0,1.0,0.9398013444366409,16.584476809587194
100,es25nov11_12,3.0,8.0,1.0,0.951731761238025,16.581756161349322
101,es25nov11_12,3.0,9.0,1.0,0.9395519505600618,16.578075325990067
102,es25nov11_12,3.0,5.0,1.0,0.9707112970711297,16.575488558509065
103,es25nov11_12,3.0,10.0,-1.0,0.9680851063829787,16.564540796088615
104,es25nov11_12,3.0,12.0,1.0,0.9448655383656941,16.525440354352952
105,es25nov11_12,3.0,4.0,1.0,0.960093896713615,16.403780643818727
106,es25nov11_12,4.0,7.0,-1.0,0.9375,16.57930345171614
107,es25nov11_9,1.0,2.0,-1.0,0.8160054719562243,5.243121386012564
108,es25nov11_9,1.0,9.0,-1.0,0.8102766798418972,5.198764073877103
109,es25nov11_9,2.0,7.0,-1.0,0.8392969240426867,5.24349142063985
110,es25nov11_9,2.0,4.0,-1.0,0.8692170818505338,5.256360722525298
111,es25nov11_9,2.0,5.0,-1.0,0.7649202733485193,5.258446943210391
112,es25nov11_9,2.0,10.0,-1.0,0.8580645161290322,5.2455229473807385
113,es25nov11_9,2.0,3.0,-1.0,0.8250381679389313,5.255460496840813
114,es25nov11_9,2.0,9.0,-1.0,0.8083333333333333,5.249177497288833
115,es25nov11_9,2.0,2.0,-1.0,0.9190074906367042,5.231540139597765
116,es25nov11_9,2.0,11.0,-1.0,0.7998046875,5.23860900476908
117,es25nov11_9,3.0,4.0,-1.0,0.8949858088930936,5.243322890017521
118,es25nov11_9,3.0,2.0,-1.0,0.8188010899182562,5.247475704374237
119,es25nov11_9,3.0,3.0,-1.0,0.8164874551971326,5.227870934852947
120,es25nov11_9,4.0,11.0,-1.0,0.8509174311926605,5.253003718141409
121,es25nov11_9,4.0,2.0,-1.0,0.8671433948061724,5.257117278471185
122,es25nov11_9,4.0,19.0,-1.0,0.8395061728395061,5.204321659011237
123,es25nov11_9,4.0,14.0,-1.0,0.8634471273938384,5.229504164067155
124,es25nov11_9,4.0,12.0,-1.0,0.8472850678733032,5.230694346163969
125,es25nov11_9,4.0,17.0,0.0,0.6321571668605402,5.217798613233714
126,es25nov11_9,4.0,8.0,-1.0,0.838150289017341,5.235396978591354
127,es25nov11_9,4.0,24.0,-1.0,0.8091603053435115,5.230356499838774
128,es25nov11_9,4.0,10.0,-1.0,0.7894736842105263,5.225276505365741
129,es25nov11_13,1.0,8.0,1.0,0.9613075615088316,13.735770630847497
130,es25nov11_13,1.0,4.0,-1.0,0.9841602608898207,13.307476579182605
131,es25nov11_13,1.0,6.0,1.0,0.9724505774124095,14.206673080847885
132,es25nov11_13,1.0,13.0,-1.0,0.9570613552196977,14.210247237965653
133,es25nov11_13,1.0,11.0,1.0,0.9572552579815403,14.20680456294567
134,es25nov11_13,1.0,9.0,-1.0,0.8989019685428826,14.206384761559551
135,es25nov11_13,1.0,10.0,-1.0,0.9930882814954446,12.492846751390713
136,es25nov11_13,1.0,12.0,-1.0,0.9608520437535981,14.203621132362148
137,es25nov11_13,1.0,2.0,-1.0,0.9506475323766188,14.198975001397475
138,es25nov11_13,2.0,6.0,-1.0,0.9469175057410352,14.20675984992281
139,es25nov11_13,3.0,2.0,1.0,1.0,3.4096033248878688
140,es25nov11_13,3.0,11.0,0.0,0.8952816938042969,14.211083348719127
141,es25nov11_13,3.0,10.0,1.0,0.928362216255797,14.190756914805124
142,es25nov11_13,3.0,5.0,-1.0,0.9448356807511737,13.889720529184213
143,es25nov11_13,3.0,3.0,1.0,0.9604966139954854,13.117863907830754
144,es25nov11_13,3.0,6.0,1.0,0.8812469074715488,6.721166628811475
145,es25nov11_13,4.0,2.0,0.0,0.9023251986333917,14.211092761987096
146,es25nov11_13,4.0,5.0,0.0,0.9107960790471277,14.211078110690984
147,es25nov11_13,4.0,3.0,1.0,0.8621881946159545,13.818058003343268
148,es04feb12_1,1.0,2.0,-1.0,0.8725120263237898,7.320201865401514
149,es04feb12_1,2.0,22.0,0.0,0.8144752883803807,7.32099736034918
150,es04feb12_1,2.0,10.0,-1.0,0.8363838047698281,7.1584824122763075
151,es04feb12_1,2.0,21.0,1.0,0.7422096317280453,7.320789579676358
152,es04feb12_1,2.0,8.0,1.0,0.7648414985590778,7.318195232163429
153,es04feb12_1,2.0,7.0,-1.0,0.8259532595325954,7.2904526994761
154,es04feb12_1,2.0,12.0,1.0,0.8379595812028244,7.309395425479811
155,es04feb12_1,2.0,2.0,1.0,0.7828560591693533,7.3160073443171045
156,es04feb12_1,2.0,3.0,-1.0,0.7784908165523345,7.310490947847311
157,es04feb12_1,2.0,24.0,1.0,0.7962344772332755,7.309722511945433
158,es04feb12_1,2.0,13.0,1.0,0.812428078250863,7.309817300602807
159,es04feb12_1,2.0,4.0,1.0,0.7801536919478784,7.307476406152109
160,es04feb12_1,2.0,16.0,1.0,0.9264489194499018,7.305691001112631
161,es04feb12_1,2.0,23.0,1.0,0.8259128088371701,7.3054368920735335
162,es04feb12_1,2.0,25.0,1.0,0.9064353173731605,7.299758674310205
163,es04feb12_1,2.0,5.0,1.0,0.9802712700369913,4.104983767852464
164,es04feb12_1,2.0,9.0,1.0,0.7723905723905724,7.1698839872111675
165,es04feb12_1,2.0,11.0,-1.0,0.7449664429530202,6.157064846265342
166,es04feb12_1,2.0,6.0,1.0,0.7421805183199285,5.10760501041698
167,es04feb12_1,3.0,2.0,-1.0,0.6178920680912713,6.54983796551407
168,es04feb12_1,4.0,24.0,0.0,0.7377774748563372,7.320969850319293
169,es04feb12_1,4.0,19.0,1.0,0.915104304198574,7.316277893776449
170,es04feb12_1,4.0,9.0,1.0,0.7522042373996578,7.3097494889941155
171,es04feb12_1,4.0,12.0,1.0,0.8047016274864376,7.285445423052696
172,es04feb12_1,4.0,10.0,1.0,0.7612005219660722,7.282538420565231
173,es04feb12_1,4.0,2.0,1.0,0.7686380674718867,7.281476763003524
174,es04feb12_1,4.0,13.0,1.0,0.7333586193817561,7.269822841967396
175,es04feb12_1,4.0,3.0,1.0,0.7248696947133284,7.097115735310803
176,es04feb12_1,4.0,17.0,1.0,0.7741274503107711,6.168115637570236
177,es04feb12_1,4.0,20.0,1.0,0.9195300376856573,5.472642812723924
178,es04feb12_1,4.0,14.0,-1.0,0.733698487219614,5.4643401955074165
179,es04feb12_1,4.0,15.0,-1.0,0.839172677756514,5.27746148759817
180,es09feb12_2,2.0,14.0,0.0,0.6356377998331659,2.760540600180719
181,es09feb12_2,2.0,15.0,1.0,0.6256738996325403,2.760521223532815
182,es09feb12_2,2.0,7.0,-1.0,0.7024567788898999,2.745507876755525
183,es09feb12_2,2.0,13.0,0.0,0.5380971620435515,2.7605112093019413
184,es09feb12_2,2.0,11.0,1.0,0.6652217405801933,2.760366802907624
185,es09feb12_2,2.0,8.0,1.0,0.6088013984950976,2.759732943572369
186,es09feb12_2,2.0,4.0,1.0,0.7191194455768447,2.7574317444245153
187,es09feb12_2,2.0,3.0,-1.0,0.7871396895787139,2.7581017498002023
188,es09feb12_2,2.0,12.0,-1.0,0.6792929292929293,2.7550821332848034
189,es09feb12_2,2.0,10.0,-1.0,0.7272727272727273,2.730004425223454
190,es09feb12_2,2.0,5.0,-1.0,0.7738589211618258,2.564217173943765
191,es09feb12_2,3.0,2.0,-1.0,0.6482267561276188,2.7576425173192987
192,es09feb12_2,3.0,3.0,-1.0,0.6815101645692159,2.7205104603085783
193,es09feb12_2,4.0,8.0,0.0,0.5677858208140846,2.7605580806428947
194,es09feb12_2,4.0,6.0,-1.0,0.6074074074074074,2.75710637080482
195,es09feb12_3,2.0,8.0,0.0,0.7318846714948158,4.730571672179392
196,es09feb12_3,2.0,4.0,1.0,0.867699642431466,4.718203148074375
197,es09feb12_3,2.0,2.0,1.0,0.837739288969918,4.713612466442207
198,es09feb12_3,3.0,2.0,0.0,0.6607837391977972,4.730770502378217
199,es09feb12_3,3.0,3.0,-1.0,0.8584036650048384,4.73055252386694
200,es09feb12_3,4.0,4.0,0.0,0.752539047865565,4.730755716391145
201,es27mar12_2,1.0,15.0,-1.0,0.8704379562043796,3.7476078766063132
202,es27mar12_2,1.0,16.0,-1.0,0.8893676487713986,3.748718137119536
203,es27mar12_2,1.0,17.0,0.0,0.4144245324478734,3.748694848600639
204,es27mar12_2,1.0,21.0,-1.0,0.9046632124352332,3.747154823329718
205,es27mar12_2,2.0,27.0,-1.0,0.8599138868351237,3.750341791723482
206,es27mar12_2,2.0,26.0,1.0,0.7317143962848297,3.750248375979146
207,es27mar12_2,2.0,25.0,0.0,0.38609537299339,3.749862676239223
208,es27mar12_2,2.0,28.0,-1.0,0.870877308707124,3.7497397442597014
209,es27mar12_2,2.0,14.0,-1.0,0.9001037741001693,3.7487898343574857
210,es27mar12_2,2.0,2.0,-1.0,0.8931777378815081,3.674597951196559
211,es27mar12_2,2.0,10.0,-1.0,0.8470654627539503,3.7426697685928016
212,es27mar12_2,2.0,20.0,-1.0,0.8868698710433763,3.7401434614631865
213,es27mar12_2,2.0,22.0,-1.0,0.821041948579161,3.731765717709324
214,es27mar12_3,1.0,30.0,-1.0,0.8184832159138002,3.6027113913624094
215,es27mar12_3,1.0,41.0,-1.0,0.8906827571211133,3.5937080947197897
216,es27mar12_3,1.0,31.0,1.0,0.8386099562946381,3.602646737501433
217,es27mar12_3,1.0,33.0,-1.0,0.7482681389655711,3.602335934137066
218,es27mar12_3,1.0,14.0,-1.0,0.7997609085475195,3.590595342330273
219,es27mar12_3,1.0,28.0,-1.0,0.7792106898694842,3.6012013222630674
220,es27mar12_3,1.0,2.0,-1.0,0.8343725643024162,3.507437025167447
221,es27mar12_3,1.0,8.0,-1.0,0.782678171939917,3.6008561495259803
222,es27mar12_3,1.0,37.0,0.0,0.3888252342117679,3.600801003585736
223,es27mar12_3,1.0,17.0,-1.0,0.8770571151984511,3.5998190818757863
224,es27mar12_3,1.0,10.0,-1.0,0.7857142857142857,3.5830961283183864
225,es27mar12_3,1.0,35.0,-1.0,0.7774524158125915,3.5984314888812783
226,es27mar12_3,1.0,38.0,-1.0,0.8400818926296634,3.598660664985437
227,es27mar12_3,1.0,13.0,-1.0,0.8361702127659575,3.595794273386438
228,es27mar12_3,1.0,6.0,-1.0,0.8623052959501558,3.580191564178376
229,es27mar12_3,1.0,43.0,-1.0,0.8450390189520625,3.5937432388119768
230,es27mar12_3,1.0,39.0,-1.0,0.6387967143556547,3.5943515344516865
231,es27mar12_3,1.0,16.0,-1.0,0.8478922207735767,3.5673757321803774
232,es27mar12_3,1.0,34.0,-1.0,0.8372142857142857,3.590104874478596
233,es27mar12_3,1.0,19.0,-1.0,0.9027972027972028,3.587428852581361
234,es27mar12_3,1.0,4.0,-1.0,0.8119469026548672,3.5697449651686646
235,es27mar12_3,1.0,25.0,-1.0,0.9459084604715673,3.3100860445698004
236,es27mar12_3,1.0,22.0,-1.0,0.8562428407789232,3.1127984501103656
237,es27mar12_3,1.0,26.0,-1.0,0.7555418719211823,3.0552684163494988
238,es27mar12_3,1.0,29.0,-1.0,0.0015822784810126582,0.2611613129325788
239,es27mar12_3,2.0,19.0,-1.0,0.8574815149291641,3.602621312617106
240,es27mar12_3,2.0,20.0,-1.0,1.0,0.3397705478140001
241,es27mar12_3,2.0,25.0,-1.0,0.9226461707384024,3.6015548056271642
242,es27mar12_3,2.0,14.0,-1.0,0.8156500939689049,3.585688691800309
243,es27mar12_3,2.0,2.0,-1.0,0.8118869013271783,3.595819909557893
244,es27mar12_3,2.0,6.0,-1.0,0.8280402788536019,3.5773678525791075
245,es27mar12_3,2.0,21.0,-1.0,0.8913315013739695,3.5931312104330164
246,es27mar12_3,2.0,8.0,-1.0,0.7587844254510921,3.5914490127539063
247,es27mar12_3,2.0,11.0,-1.0,0.9239332096474954,3.5850278560949254
248,es27mar12_3,2.0,12.0,-1.0,0.8907339754234473,3.5919629334767227
249,es27mar12_3,2.0,10.0,-1.0,0.872923908845114,3.5909088924272963
250,es27mar12_3,2.0,5.0,0.0,0.6265060240963856,3.584106996364787
251,es27mar12_3,2.0,23.0,0.0,0.2482425679681545,3.590768245629508
252,es27mar12_3,2.0,16.0,-1.0,0.8942465753424658,3.5732949410537604
253,es27mar12_3,2.0,18.0,0.0,0.4056291390728477,3.56944197942801
254,es27mar12_3,2.0,22.0,1.0,0.8495116363197878,3.568133337390098
255,es27mar12_3,2.0,9.0,-1.0,0.9216043755697356,3.531087872344313
256,es27mar12_3,2.0,17.0,-1.0,0.8348178137651822,3.431303089412255
257,es27mar12_3,2.0,3.0,-1.0,0.8448762143528674,3.2442343264392224
258,es27mar12.012,1.0,5.0,0.0,0.5673616988535816,3.680508812075492
259,es27mar12.012,1.0,3.0,-1.0,0.750242954324587,3.6745507865418543
260,es27mar12.012,1.0,2.0,-1.0,0.8796389167502507,3.6658621438201813
261,es27mar12.012,2.0,5.0,0.0,0.5655325058588664,3.6807138531898054
262,es27mar12.012,2.0,2.0,0.0,0.46733431208053694,3.680419654894442
263,es27mar12.012,2.0,7.0,-1.0,0.8308327897368993,3.680344167121013
264,es27mar12.012,2.0,6.0,-1.0,0.7333520651868503,3.6803696697471713
265,es27mar12.012,2.0,4.0,1.0,0.8054835124120044,3.6751575450234153
266,es27mar12.012,2.0,3.0,1.0,0.8851919561243144,3.6763992168858173
267,es27mar12.012,3.0,2.0,-1.0,0.771010387157696,3.680516564873844
268,es27mar12.012,3.0,3.0,-1.0,0.8931000971817298,3.6651909146996915
269,es27mar12.013,1.0,7.0,0.0,0.40170151025522655,3.06872478409145
270,es27mar12.013,2.0,6.0,-1.0,0.8093505039193729,3.064751180658394
271,es27mar12.013,2.0,12.0,-1.0,0.7855926792934667,3.0677932429756734
272,es27mar12.013,2.0,8.0,-1.0,0.7504587155963303,2.9770532085041403
273,es20may12_1,1.0,4.0,-1.0,0.8517593397046047,4.258824423764845
274,es20may12_1,4.0,10.0,-1.0,0.9574345700316365,4.255700017413595
275,es20may12_1,4.0,17.0,-1.0,0.8284990791896869,4.258038498780939
276,es20may12_1,4.0,5.0,-1.0,0.9301217575436739,4.258339115911795
277,es20may12_1,4.0,8.0,-1.0,0.9547018348623854,4.250063322533221
278,es20may12_1,4.0,16.0,-1.0,0.7953306305046833,4.256700150654758
279,es20may12_1,4.0,9.0,-1.0,0.9185990338164252,4.256565590271446
280,es20may12_1,4.0,15.0,-1.0,0.8554347826086957,4.217668569860484
281,es20may12_1,4.0,6.0,-1.0,0.9435463176802669,4.255924284719116
282,es20may12_1,4.0,18.0,0.0,0.28340638697557924,4.255474265986199
283,es20may12_1,4.0,11.0,-1.0,0.8223495702005731,4.076345043164762
284,m371r2_3,4.0,12.0,-1.0,0.7181117728205646,2.477301290639251
285,m371r2_3,4.0,2.0,-1.0,0.6312947381640085,2.4771153296410042
286,m371r2_3,4.0,8.0,0.0,0.5325792450348547,2.478554304627563
287,m371r2_3,4.0,11.0,-1.0,0.6735640969644027,2.4775368355919505
288,m371r2_3,4.0,6.0,-1.0,0.5424981332234725,2.4778908667202706
289,m371r2_3,4.0,10.0,1.0,0.666699575476355,2.4760039184267426
290,es21may12_1,1.0,8.0,-1.0,0.7426825662757466,2.732887410450034
291,es21may12_1,1.0,10.0,0.0,0.20991155222469787,2.732571124122244
292,es21may12_1,1.0,9.0,0.0,0.6494140625,2.732356558830558
293,es21may12_1,1.0,4.0,-1.0,0.6828947368421052,2.731020885859659
294,es21may12_1,1.0,6.0,-1.0,0.7092171230235249,2.731254795880874
295,es21may12_1,1.0,2.0,-1.0,0.6896135265700483,2.730399839438756
296,es21may12_1,1.0,3.0,0.0,0.3829752604166667,2.7273426467459054
297,es21may12_1,1.0,5.0,-1.0,0.7121052631578947,1.1083900510056082
298,m361r2_13,1.0,6.0,0.0,0.8508833525264725,8.389116486536619
299,m361r2_13,2.0,5.0,-1.0,0.9653436870865689,8.393717570166228
300,m361r2_17,1.0,4.0,-1.0,0.8737916219119226,6.096504807546478
301,m361r2_17,1.0,6.0,0.0,0.6001856244199237,6.097747707291009
302,m361r2_17,1.0,8.0,-1.0,0.8600883652430045,6.055276265018994
303,m361r2_17,1.0,12.0,0.0,0.4427960057061341,5.2220317073240325
304,m361r2_17,1.0,2.0,-1.0,0.746407438715131,4.294395425905069
305,m361r2_17,2.0,3.0,-1.0,0.8598452278589854,6.101268477117562
