modality,chunk_size,seed,acc,auc,region
spatial,0.0,0,49.20634920634921,0.6734279918864097,ncx
spatial,100.0,0,60.317460317460316,0.6886409736308317,ncx
spatial,200.0,0,60.317460317460316,0.6703853955375252,ncx
spatial,400.0,0,61.904761904761905,0.6724137931034483,ncx
spatial,800.0,0,60.317460317460316,0.6612576064908722,ncx
spatial,1600.0,0,58.73015873015873,0.6703853955375253,ncx
temporal,0.0,0,60.317460317460316,0.7200811359026369,ncx
temporal,100.0,0,57.14285714285714,0.6612576064908722,ncx
temporal,200.0,0,66.66666666666667,0.7210953346855983,ncx
temporal,400.0,0,74.60317460317461,0.7403651115618659,ncx
temporal,800.0,0,68.25396825396825,0.7494929006085191,ncx
temporal,1600.0,0,69.84126984126982,0.7626774847870181,ncx
morphological,0.0,0,98.41269841269842,0.9974645030425964,ncx
morphological,100.0,0,98.41269841269842,0.9959432048681542,ncx
morphological,200.0,0,98.41269841269842,0.995943204868154,ncx
morphological,400.0,0,98.41269841269842,0.9989858012170386,ncx
morphological,800.0,0,98.41269841269842,0.9939148073022313,ncx
morphological,1600.0,0,98.41269841269842,0.9878296146044624,ncx
spatial,0.0,1,52.38095238095239,0.6693711967545638,ncx
spatial,100.0,1,63.492063492063494,0.7018255578093304,ncx
spatial,200.0,1,63.492063492063494,0.6551724137931034,ncx
spatial,400.0,1,55.555555555555564,0.6501014198782961,ncx
spatial,800.0,1,57.14285714285714,0.6541582150101419,ncx
spatial,1600.0,1,63.492063492063494,0.6845841784989857,ncx
temporal,0.0,1,65.07936507936508,0.7297160243407708,ncx
temporal,100.0,1,57.14285714285714,0.6582150101419878,ncx
temporal,200.0,1,66.66666666666667,0.7251521298174443,ncx
temporal,400.0,1,71.42857142857143,0.7322515212981744,ncx
temporal,800.0,1,69.84126984126982,0.7545638945233264,ncx
temporal,1600.0,1,68.25396825396825,0.7647058823529409,ncx
morphological,0.0,1,95.23809523809523,0.9878296146044624,ncx
morphological,100.0,1,98.41269841269842,0.9959432048681542,ncx
morphological,200.0,1,98.41269841269842,0.995943204868154,ncx
morphological,400.0,1,98.41269841269842,0.9929006085192698,ncx
morphological,800.0,1,98.41269841269842,0.9979716024340772,ncx
morphological,1600.0,1,98.41269841269842,0.995943204868154,ncx
spatial,0.0,2,50.79365079365079,0.6546653144016227,ncx
spatial,100.0,2,63.492063492063494,0.6835699797160244,ncx
spatial,200.0,2,60.317460317460316,0.6683569979716025,ncx
spatial,400.0,2,57.14285714285714,0.6643002028397565,ncx
spatial,800.0,2,61.904761904761905,0.6643002028397565,ncx
spatial,1600.0,2,61.904761904761905,0.6805273833671399,ncx
temporal,0.0,2,65.07936507936508,0.7155172413793103,ncx
temporal,100.0,2,55.555555555555564,0.6480730223123732,ncx
temporal,200.0,2,66.66666666666667,0.7241379310344828,ncx
temporal,400.0,2,71.42857142857143,0.7464503042596349,ncx
temporal,800.0,2,69.84126984126982,0.7626774847870181,ncx
temporal,1600.0,2,68.25396825396825,0.7555780933062879,ncx
morphological,0.0,2,96.82539682539681,0.9959432048681542,ncx
morphological,100.0,2,98.41269841269842,0.9949290060851926,ncx
morphological,200.0,2,98.41269841269842,0.9949290060851926,ncx
morphological,400.0,2,98.41269841269842,0.9969574036511156,ncx
morphological,800.0,2,98.41269841269842,0.9979716024340772,ncx
morphological,1600.0,2,98.41269841269842,0.9939148073022313,ncx
spatial,0.0,3,52.38095238095239,0.6501014198782962,ncx
spatial,100.0,3,61.904761904761905,0.6876267748478703,ncx
spatial,200.0,3,58.73015873015873,0.6683569979716024,ncx
spatial,400.0,3,58.73015873015873,0.6774847870182555,ncx
spatial,800.0,3,58.73015873015873,0.6724137931034482,ncx
spatial,1600.0,3,60.317460317460316,0.6845841784989858,ncx
temporal,0.0,3,58.73015873015873,0.7099391480730223,ncx
temporal,100.0,3,57.14285714285714,0.6653144016227182,ncx
temporal,200.0,3,66.66666666666667,0.731237322515213,ncx
temporal,400.0,3,73.01587301587301,0.7413793103448275,ncx
temporal,800.0,3,68.25396825396825,0.7657200811359025,ncx
temporal,1600.0,3,69.84126984126982,0.7677484787018254,ncx
morphological,0.0,3,98.41269841269842,0.988843813387424,ncx
morphological,100.0,3,98.41269841269842,0.9949290060851927,ncx
morphological,200.0,3,98.41269841269842,0.9949290060851927,ncx
morphological,400.0,3,98.41269841269842,0.9959432048681542,ncx
morphological,800.0,3,98.41269841269842,0.9959432048681542,ncx
morphological,1600.0,3,98.41269841269842,0.9969574036511156,ncx
spatial,0.0,4,53.96825396825397,0.6531440162271804,ncx
spatial,100.0,4,63.492063492063494,0.7038539553752535,ncx
spatial,200.0,4,58.73015873015873,0.6440162271805273,ncx
spatial,400.0,4,58.73015873015873,0.6369168356997971,ncx
spatial,800.0,4,57.14285714285714,0.6713995943204868,ncx
spatial,1600.0,4,58.73015873015873,0.6602434077079107,ncx
temporal,0.0,4,63.492063492063494,0.6997971602434078,ncx
temporal,100.0,4,55.555555555555564,0.6501014198782962,ncx
temporal,200.0,4,66.66666666666667,0.7241379310344828,ncx
temporal,400.0,4,73.01587301587301,0.7565922920892495,ncx
temporal,800.0,4,69.84126984126982,0.7525354969574035,ncx
temporal,1600.0,4,68.25396825396825,0.7565922920892494,ncx
morphological,0.0,4,98.41269841269842,0.9969574036511156,ncx
morphological,100.0,4,98.41269841269842,0.9949290060851927,ncx
morphological,200.0,4,98.41269841269842,0.9949290060851927,ncx
morphological,400.0,4,98.41269841269842,0.9949290060851927,ncx
morphological,800.0,4,98.41269841269842,0.9949290060851926,ncx
morphological,1600.0,4,98.41269841269842,0.9979716024340772,ncx
spatial,0.0,5,55.555555555555564,0.6784989858012171,ncx
spatial,100.0,5,60.317460317460316,0.6886409736308317,ncx
spatial,200.0,5,60.317460317460316,0.6460446247464503,ncx
spatial,400.0,5,60.317460317460316,0.6511156186612576,ncx
spatial,800.0,5,57.14285714285714,0.6561866125760649,ncx
spatial,1600.0,5,61.904761904761905,0.6703853955375253,ncx
temporal,0.0,5,60.317460317460316,0.7251521298174441,ncx
temporal,100.0,5,57.14285714285714,0.6632860040567952,ncx
temporal,200.0,5,66.66666666666667,0.7302231237322515,ncx
temporal,400.0,5,74.60317460317461,0.7505070993914806,ncx
temporal,800.0,5,66.66666666666667,0.7616632860040567,ncx
temporal,1600.0,5,68.25396825396825,0.7413793103448274,ncx
morphological,0.0,5,96.82539682539681,0.9979716024340772,ncx
morphological,100.0,5,98.41269841269842,0.9949290060851927,ncx
morphological,200.0,5,98.41269841269842,0.9949290060851927,ncx
morphological,400.0,5,98.41269841269842,0.995943204868154,ncx
morphological,800.0,5,98.41269841269842,0.995943204868154,ncx
morphological,1600.0,5,98.41269841269842,0.9969574036511156,ncx
spatial,0.0,6,53.96825396825397,0.6774847870182554,ncx
spatial,100.0,6,61.904761904761905,0.7079107505070992,ncx
spatial,200.0,6,60.317460317460316,0.6460446247464503,ncx
spatial,400.0,6,58.73015873015873,0.6359026369168357,ncx
spatial,800.0,6,53.96825396825397,0.6348884381338743,ncx
spatial,1600.0,6,60.317460317460316,0.6713995943204868,ncx
temporal,0.0,6,61.904761904761905,0.7363083164300203,ncx
temporal,100.0,6,57.14285714285714,0.6490872210953347,ncx
temporal,200.0,6,65.07936507936508,0.731237322515213,ncx
temporal,400.0,6,73.01587301587301,0.7434077079107504,ncx
temporal,800.0,6,68.25396825396825,0.7444219066937119,ncx
temporal,1600.0,6,68.25396825396825,0.7444219066937118,ncx
morphological,0.0,6,96.82539682539681,0.9949290060851926,ncx
morphological,100.0,6,98.41269841269842,0.9949290060851927,ncx
morphological,200.0,6,98.41269841269842,0.9959432048681542,ncx
morphological,400.0,6,98.41269841269842,0.9979716024340772,ncx
morphological,800.0,6,98.41269841269842,0.997971602434077,ncx
morphological,1600.0,6,98.41269841269842,0.9949290060851927,ncx
spatial,0.0,7,53.96825396825397,0.6227180527383367,ncx
spatial,100.0,7,58.73015873015873,0.6379310344827586,ncx
spatial,200.0,7,55.555555555555564,0.6359026369168356,ncx
spatial,400.0,7,58.73015873015873,0.6551724137931034,ncx
spatial,800.0,7,53.96825396825397,0.6318458417849898,ncx
spatial,1600.0,7,55.555555555555564,0.6196754563894524,ncx
temporal,0.0,7,55.555555555555564,0.7545638945233265,ncx
temporal,100.0,7,60.317460317460316,0.6683569979716024,ncx
temporal,200.0,7,61.904761904761905,0.7332657200811359,ncx
temporal,400.0,7,63.492063492063494,0.7352941176470588,ncx
temporal,800.0,7,60.317460317460316,0.7413793103448275,ncx
temporal,1600.0,7,68.25396825396825,0.7292089249492899,ncx
morphological,0.0,7,98.41269841269842,0.9969574036511156,ncx
morphological,100.0,7,98.41269841269842,0.9959432048681542,ncx
morphological,200.0,7,98.41269841269842,0.9959432048681542,ncx
morphological,400.0,7,98.41269841269842,0.9969574036511156,ncx
morphological,800.0,7,98.41269841269842,0.9969574036511156,ncx
morphological,1600.0,7,98.41269841269842,0.9979716024340772,ncx
spatial,0.0,8,53.96825396825397,0.6713995943204868,ncx
spatial,100.0,8,61.904761904761905,0.6987829614604462,ncx
spatial,200.0,8,60.317460317460316,0.6855983772819472,ncx
spatial,400.0,8,61.904761904761905,0.6957403651115618,ncx
spatial,800.0,8,57.14285714285714,0.6744421906693712,ncx
spatial,1600.0,8,57.14285714285714,0.6825557809330628,ncx
temporal,0.0,8,53.96825396825397,0.7647058823529411,ncx
temporal,100.0,8,60.317460317460316,0.6795131845841785,ncx
temporal,200.0,8,61.904761904761905,0.7251521298174441,ncx
temporal,400.0,8,65.07936507936508,0.7494929006085191,ncx
temporal,800.0,8,61.904761904761905,0.7373225152129816,ncx
temporal,1600.0,8,66.66666666666667,0.7444219066937119,ncx
morphological,0.0,8,96.82539682539681,0.9934077079107504,ncx
morphological,100.0,8,98.41269841269842,0.9949290060851927,ncx
morphological,200.0,8,98.41269841269842,0.9929006085192698,ncx
morphological,400.0,8,98.41269841269842,0.9939148073022313,ncx
morphological,800.0,8,98.41269841269842,0.984787018255578,ncx
morphological,1600.0,8,98.41269841269842,0.9989858012170384,ncx
spatial,0.0,9,55.555555555555564,0.6394523326572008,ncx
spatial,100.0,9,63.492063492063494,0.7028397565922919,ncx
spatial,200.0,9,61.904761904761905,0.6551724137931034,ncx
spatial,400.0,9,58.73015873015873,0.6460446247464502,ncx
spatial,800.0,9,58.73015873015873,0.6582150101419879,ncx
spatial,1600.0,9,60.317460317460316,0.6703853955375254,ncx
temporal,0.0,9,58.73015873015873,0.718052738336714,ncx
temporal,100.0,9,57.14285714285714,0.6561866125760649,ncx
temporal,200.0,9,66.66666666666667,0.7363083164300203,ncx
temporal,400.0,9,74.60317460317461,0.7464503042596349,ncx
temporal,800.0,9,66.66666666666667,0.7565922920892494,ncx
temporal,1600.0,9,69.84126984126982,0.7647058823529411,ncx
morphological,0.0,9,96.82539682539681,0.9969574036511156,ncx
morphological,100.0,9,98.41269841269842,0.9949290060851927,ncx
morphological,200.0,9,98.41269841269842,0.9949290060851927,ncx
morphological,400.0,9,98.41269841269842,0.9969574036511156,ncx
morphological,800.0,9,98.41269841269842,0.9949290060851926,ncx
morphological,1600.0,9,98.41269841269842,0.995943204868154,ncx
spatial,0.0,10,52.38095238095239,0.6485801217038539,ncx
spatial,100.0,10,63.492063492063494,0.7008113590263692,ncx
spatial,200.0,10,61.904761904761905,0.6501014198782962,ncx
spatial,400.0,10,60.317460317460316,0.6602434077079108,ncx
spatial,800.0,10,53.96825396825397,0.6511156186612576,ncx
spatial,1600.0,10,61.904761904761905,0.665314401622718,ncx
temporal,0.0,10,58.73015873015873,0.7150101419878296,ncx
temporal,100.0,10,57.14285714285714,0.6612576064908722,ncx
temporal,200.0,10,66.66666666666667,0.7200811359026369,ncx
temporal,400.0,10,74.60317460317461,0.7505070993914807,ncx
temporal,800.0,10,69.84126984126982,0.7444219066937119,ncx
temporal,1600.0,10,68.25396825396825,0.7494929006085191,ncx
morphological,0.0,10,98.41269841269842,0.9969574036511156,ncx
morphological,100.0,10,98.41269841269842,0.9949290060851927,ncx
morphological,200.0,10,98.41269841269842,0.9949290060851927,ncx
morphological,400.0,10,98.41269841269842,0.9959432048681542,ncx
morphological,800.0,10,98.41269841269842,0.9939148073022313,ncx
morphological,1600.0,10,98.41269841269842,0.995943204868154,ncx
spatial,0.0,11,58.73015873015873,0.6724137931034482,ncx
spatial,100.0,11,61.904761904761905,0.6886409736308317,ncx
spatial,200.0,11,57.14285714285714,0.6511156186612577,ncx
spatial,400.0,11,55.555555555555564,0.6724137931034482,ncx
spatial,800.0,11,57.14285714285714,0.6551724137931034,ncx
spatial,1600.0,11,57.14285714285714,0.6490872210953346,ncx
temporal,0.0,11,61.904761904761905,0.7322515212981744,ncx
temporal,100.0,11,57.14285714285714,0.6531440162271804,ncx
temporal,200.0,11,65.07936507936508,0.7150101419878296,ncx
temporal,400.0,11,71.42857142857143,0.7383367139959431,ncx
temporal,800.0,11,68.25396825396825,0.7494929006085191,ncx
temporal,1600.0,11,69.84126984126982,0.7555780933062879,ncx
morphological,0.0,11,98.41269841269842,0.9949290060851927,ncx
morphological,100.0,11,98.41269841269842,0.9949290060851927,ncx
morphological,200.0,11,98.41269841269842,0.9949290060851927,ncx
morphological,400.0,11,98.41269841269842,0.9949290060851927,ncx
morphological,800.0,11,98.41269841269842,0.9959432048681542,ncx
morphological,1600.0,11,98.41269841269842,0.995943204868154,ncx
spatial,0.0,12,52.38095238095239,0.6247464503042598,ncx
spatial,100.0,12,60.317460317460316,0.6693711967545639,ncx
spatial,200.0,12,57.14285714285714,0.6724137931034483,ncx
spatial,400.0,12,60.317460317460316,0.6835699797160243,ncx
spatial,800.0,12,58.73015873015873,0.6754563894523327,ncx
spatial,1600.0,12,60.317460317460316,0.6602434077079107,ncx
temporal,0.0,12,61.904761904761905,0.7231237322515213,ncx
temporal,100.0,12,57.14285714285714,0.6521298174442189,ncx
temporal,200.0,12,66.66666666666667,0.7221095334685599,ncx
temporal,400.0,12,73.01587301587301,0.7454361054766734,ncx
temporal,800.0,12,66.66666666666667,0.7484787018255578,ncx
temporal,1600.0,12,63.492063492063494,0.7413793103448274,ncx
morphological,0.0,12,95.23809523809523,0.9771805273833672,ncx
morphological,100.0,12,98.41269841269842,0.9949290060851927,ncx
morphological,200.0,12,98.41269841269842,0.9918864097363084,ncx
morphological,400.0,12,98.41269841269842,0.9929006085192698,ncx
morphological,800.0,12,96.82539682539681,0.995943204868154,ncx
morphological,1600.0,12,98.41269841269842,0.9929006085192698,ncx
spatial,0.0,13,57.14285714285714,0.6886409736308315,ncx
spatial,100.0,13,61.904761904761905,0.6926977687626773,ncx
spatial,200.0,13,58.73015873015873,0.6653144016227179,ncx
spatial,400.0,13,58.73015873015873,0.6673427991886409,ncx
spatial,800.0,13,55.555555555555564,0.6663286004056795,ncx
spatial,1600.0,13,60.317460317460316,0.6582150101419878,ncx
temporal,0.0,13,66.66666666666667,0.6937119675456389,ncx
temporal,100.0,13,55.555555555555564,0.6511156186612577,ncx
temporal,200.0,13,66.66666666666667,0.7261663286004058,ncx
temporal,400.0,13,71.42857142857143,0.7434077079107505,ncx
temporal,800.0,13,69.84126984126982,0.7576064908722109,ncx
temporal,1600.0,13,68.25396825396825,0.7444219066937119,ncx
morphological,0.0,13,96.82539682539681,0.995943204868154,ncx
morphological,100.0,13,98.41269841269842,0.9949290060851927,ncx
morphological,200.0,13,98.41269841269842,0.9949290060851927,ncx
morphological,400.0,13,98.41269841269842,0.9979716024340772,ncx
morphological,800.0,13,98.41269841269842,0.9939148073022313,ncx
morphological,1600.0,13,98.41269841269842,0.9959432048681542,ncx
spatial,0.0,14,53.96825396825397,0.6445233265720082,ncx
spatial,100.0,14,65.07936507936508,0.6926977687626774,ncx
spatial,200.0,14,61.904761904761905,0.6430020283975659,ncx
spatial,400.0,14,55.555555555555564,0.6490872210953348,ncx
spatial,800.0,14,55.555555555555564,0.6693711967545639,ncx
spatial,1600.0,14,63.492063492063494,0.6744421906693712,ncx
temporal,0.0,14,66.66666666666667,0.6921906693711968,ncx
temporal,100.0,14,57.14285714285714,0.6561866125760649,ncx
temporal,200.0,14,69.84126984126982,0.7221095334685599,ncx
temporal,400.0,14,69.84126984126982,0.7444219066937119,ncx
temporal,800.0,14,69.84126984126982,0.742393509127789,ncx
temporal,1600.0,14,66.66666666666667,0.7302231237322513,ncx
morphological,0.0,14,96.82539682539681,0.994421906693712,ncx
morphological,100.0,14,98.41269841269842,0.9939148073022313,ncx
morphological,200.0,14,98.41269841269842,0.995943204868154,ncx
morphological,400.0,14,98.41269841269842,0.9939148073022313,ncx
morphological,800.0,14,98.41269841269842,0.9949290060851926,ncx
morphological,1600.0,14,98.41269841269842,0.995943204868154,ncx
spatial,0.0,15,50.79365079365079,0.6455375253549697,ncx
spatial,100.0,15,63.492063492063494,0.7038539553752535,ncx
spatial,200.0,15,58.73015873015873,0.6531440162271804,ncx
spatial,400.0,15,58.73015873015873,0.6663286004056794,ncx
spatial,800.0,15,57.14285714285714,0.6612576064908722,ncx
spatial,1600.0,15,61.904761904761905,0.6622718052738337,ncx
temporal,0.0,15,61.904761904761905,0.7139959432048681,ncx
temporal,100.0,15,58.73015873015873,0.6632860040567952,ncx
temporal,200.0,15,66.66666666666667,0.731237322515213,ncx
temporal,400.0,15,71.42857142857143,0.7596348884381338,ncx
temporal,800.0,15,66.66666666666667,0.7525354969574036,ncx
temporal,1600.0,15,74.60317460317461,0.7647058823529409,ncx
morphological,0.0,15,95.23809523809523,0.9959432048681542,ncx
morphological,100.0,15,98.41269841269842,0.9949290060851927,ncx
morphological,200.0,15,98.41269841269842,0.995943204868154,ncx
morphological,400.0,15,98.41269841269842,0.9959432048681542,ncx
morphological,800.0,15,96.82539682539681,0.9908722109533468,ncx
morphological,1600.0,15,96.82539682539681,0.9939148073022313,ncx
spatial,0.0,16,52.38095238095239,0.669371196754564,ncx
spatial,100.0,16,61.904761904761905,0.6947261663286004,ncx
spatial,200.0,16,58.73015873015873,0.6531440162271807,ncx
spatial,400.0,16,60.317460317460316,0.6531440162271805,ncx
spatial,800.0,16,53.96825396825397,0.6572008113590265,ncx
spatial,1600.0,16,57.14285714285714,0.6703853955375254,ncx
temporal,0.0,16,60.317460317460316,0.6805273833671399,ncx
temporal,100.0,16,57.14285714285714,0.6602434077079107,ncx
temporal,200.0,16,66.66666666666667,0.7251521298174443,ncx
temporal,400.0,16,73.01587301587301,0.7464503042596349,ncx
temporal,800.0,16,69.84126984126982,0.7586206896551724,ncx
temporal,1600.0,16,68.25396825396825,0.7606490872210953,ncx
morphological,0.0,16,96.82539682539681,0.9929006085192698,ncx
