modality,chunk_size,seed,acc,auc,region
morphological,100.0,16,98.41269841269842,0.9949290060851927,ncx
morphological,200.0,16,98.41269841269842,0.9949290060851927,ncx
morphological,400.0,16,98.41269841269842,0.9959432048681542,ncx
morphological,800.0,16,98.41269841269842,0.9949290060851927,ncx
morphological,1600.0,16,98.41269841269842,0.9959432048681542,ncx
spatial,0.0,17,50.79365079365079,0.6191683569979715,ncx
spatial,100.0,17,63.492063492063494,0.7028397565922919,ncx
spatial,200.0,17,60.317460317460316,0.6470588235294118,ncx
spatial,400.0,17,60.317460317460316,0.6359026369168357,ncx
spatial,800.0,17,55.555555555555564,0.6643002028397565,ncx
spatial,1600.0,17,60.317460317460316,0.6764705882352942,ncx
temporal,0.0,17,65.07936507936508,0.7312373225152129,ncx
temporal,100.0,17,57.14285714285714,0.6592292089249493,ncx
temporal,200.0,17,66.66666666666667,0.7261663286004056,ncx
temporal,400.0,17,71.42857142857143,0.7434077079107504,ncx
temporal,800.0,17,66.66666666666667,0.7342799188640973,ncx
temporal,1600.0,17,71.42857142857143,0.7606490872210951,ncx
morphological,0.0,17,98.41269841269842,0.9939148073022313,ncx
morphological,100.0,17,98.41269841269842,0.9949290060851927,ncx
morphological,200.0,17,98.41269841269842,0.9949290060851927,ncx
morphological,400.0,17,98.41269841269842,0.9949290060851926,ncx
morphological,800.0,17,98.41269841269842,0.9949290060851926,ncx
morphological,1600.0,17,98.41269841269842,0.995943204868154,ncx
spatial,0.0,18,50.79365079365079,0.6602434077079108,ncx
spatial,100.0,18,65.07936507936508,0.7008113590263692,ncx
spatial,200.0,18,58.73015873015873,0.6724137931034483,ncx
spatial,400.0,18,60.317460317460316,0.6835699797160243,ncx
spatial,800.0,18,61.904761904761905,0.6734279918864097,ncx
spatial,1600.0,18,60.317460317460316,0.6693711967545639,ncx
temporal,0.0,18,58.73015873015873,0.7403651115618661,ncx
temporal,100.0,18,58.73015873015873,0.6632860040567952,ncx
temporal,200.0,18,63.492063492063494,0.7281947261663286,ncx
temporal,400.0,18,71.42857142857143,0.7596348884381339,ncx
temporal,800.0,18,63.492063492063494,0.7352941176470587,ncx
temporal,1600.0,18,65.07936507936508,0.7494929006085191,ncx
morphological,0.0,18,96.82539682539681,0.9949290060851927,ncx
morphological,100.0,18,98.41269841269842,0.9949290060851927,ncx
morphological,200.0,18,98.41269841269842,0.9949290060851927,ncx
morphological,400.0,18,98.41269841269842,0.9959432048681542,ncx
morphological,800.0,18,98.41269841269842,0.9969574036511156,ncx
morphological,1600.0,18,98.41269841269842,0.9959432048681542,ncx
spatial,0.0,19,58.73015873015873,0.7099391480730223,ncx
spatial,100.0,19,61.904761904761905,0.6713995943204867,ncx
spatial,200.0,19,57.14285714285714,0.6541582150101419,ncx
spatial,400.0,19,60.317460317460316,0.6845841784989857,ncx
spatial,800.0,19,58.73015873015873,0.6713995943204868,ncx
spatial,1600.0,19,60.317460317460316,0.693711967545639,ncx
temporal,0.0,19,65.07936507936508,0.6896551724137929,ncx
temporal,100.0,19,57.14285714285714,0.6450304259634888,ncx
temporal,200.0,19,66.66666666666667,0.7261663286004056,ncx
temporal,400.0,19,69.84126984126982,0.7393509127789046,ncx
temporal,800.0,19,69.84126984126982,0.7545638945233264,ncx
temporal,1600.0,19,68.25396825396825,0.762677484787018,ncx
morphological,0.0,19,98.41269841269842,0.9949290060851926,ncx
morphological,100.0,19,98.41269841269842,0.9949290060851927,ncx
morphological,200.0,19,98.41269841269842,0.9949290060851927,ncx
morphological,400.0,19,98.41269841269842,0.9959432048681542,ncx
morphological,800.0,19,98.41269841269842,0.995943204868154,ncx
morphological,1600.0,19,98.41269841269842,0.9969574036511156,ncx
spatial,0.0,0,100.0,1.0,ca1
spatial,100.0,0,83.33333333333333,0.8195488721804511,ca1
spatial,200.0,0,84.44444444444444,0.8167293233082707,ca1
spatial,400.0,0,83.33333333333333,0.8552631578947368,ca1
spatial,800.0,0,85.55555555555556,0.8646616541353384,ca1
spatial,1600.0,0,88.8888888888889,0.875,ca1
temporal,0.0,0,100.0,1.0,ca1
temporal,100.0,0,94.44444444444444,0.9915413533834586,ca1
temporal,200.0,0,95.55555555555556,0.9906015037593984,ca1
temporal,400.0,0,95.55555555555556,0.9896616541353384,ca1
temporal,800.0,0,95.55555555555556,0.9934210526315791,ca1
temporal,1600.0,0,95.55555555555556,0.9896616541353384,ca1
morphological,0.0,0,100.0,1.0,ca1
morphological,100.0,0,96.66666666666669,1.0,ca1
morphological,200.0,0,100.0,1.0,ca1
morphological,400.0,0,100.0,1.0,ca1
morphological,800.0,0,100.0,1.0,ca1
morphological,1600.0,0,98.88888888888887,1.0,ca1
spatial,0.0,1,100.0,1.0,ca1
spatial,100.0,1,100.0,1.0,ca1
spatial,200.0,1,100.0,1.0,ca1
spatial,400.0,1,100.0,1.0,ca1
spatial,800.0,1,100.0,1.0,ca1
spatial,1600.0,1,100.0,1.0,ca1
temporal,0.0,1,100.0,1.0,ca1
temporal,100.0,1,98.88888888888887,1.0,ca1
temporal,200.0,1,100.0,1.0,ca1
temporal,400.0,1,100.0,1.0,ca1
temporal,800.0,1,100.0,1.0,ca1
temporal,1600.0,1,100.0,1.0,ca1
morphological,0.0,1,100.0,1.0,ca1
morphological,100.0,1,100.0,1.0,ca1
morphological,200.0,1,100.0,1.0,ca1
morphological,400.0,1,100.0,1.0,ca1
morphological,800.0,1,100.0,1.0,ca1
morphological,1600.0,1,100.0,1.0,ca1
spatial,0.0,2,100.0,1.0,ca1
spatial,100.0,2,94.44444444444444,0.9953007518796992,ca1
spatial,200.0,2,98.88888888888887,0.9971804511278196,ca1
spatial,400.0,2,98.88888888888887,0.9981203007518796,ca1
spatial,800.0,2,97.77777777777777,0.99906015037594,ca1
spatial,1600.0,2,97.77777777777777,0.99906015037594,ca1
temporal,0.0,2,100.0,1.0,ca1
temporal,100.0,2,98.88888888888887,1.0,ca1
temporal,200.0,2,100.0,1.0,ca1
temporal,400.0,2,100.0,1.0,ca1
temporal,800.0,2,100.0,1.0,ca1
temporal,1600.0,2,100.0,1.0,ca1
morphological,0.0,2,100.0,1.0,ca1
morphological,100.0,2,100.0,1.0,ca1
morphological,200.0,2,100.0,1.0,ca1
morphological,400.0,2,100.0,1.0,ca1
morphological,800.0,2,100.0,1.0,ca1
morphological,1600.0,2,100.0,1.0,ca1
spatial,0.0,3,96.66666666666669,0.9896616541353384,ca1
spatial,100.0,3,94.44444444444444,0.9906015037593984,ca1
spatial,200.0,3,96.66666666666669,0.9934210526315788,ca1
spatial,400.0,3,97.77777777777777,1.0,ca1
spatial,800.0,3,96.66666666666669,0.99906015037594,ca1
spatial,1600.0,3,97.77777777777777,1.0,ca1
temporal,0.0,3,97.77777777777777,0.9962406015037596,ca1
temporal,100.0,3,100.0,1.0,ca1
temporal,200.0,3,100.0,1.0,ca1
temporal,400.0,3,100.0,1.0,ca1
temporal,800.0,3,100.0,1.0,ca1
temporal,1600.0,3,98.88888888888887,1.0,ca1
morphological,0.0,3,100.0,1.0,ca1
morphological,100.0,3,100.0,1.0,ca1
morphological,200.0,3,100.0,1.0,ca1
morphological,400.0,3,100.0,1.0,ca1
morphological,800.0,3,100.0,1.0,ca1
morphological,1600.0,3,100.0,1.0,ca1
spatial,0.0,4,100.0,1.0,ca1
spatial,100.0,4,100.0,1.0,ca1
spatial,200.0,4,100.0,1.0,ca1
spatial,400.0,4,100.0,1.0,ca1
spatial,800.0,4,100.0,1.0,ca1
spatial,1600.0,4,100.0,1.0,ca1
temporal,0.0,4,100.0,1.0,ca1
temporal,100.0,4,100.0,1.0,ca1
temporal,200.0,4,100.0,1.0,ca1
temporal,400.0,4,100.0,1.0,ca1
temporal,800.0,4,100.0,1.0,ca1
temporal,1600.0,4,100.0,1.0,ca1
morphological,0.0,4,98.88888888888887,1.0,ca1
morphological,100.0,4,100.0,1.0,ca1
morphological,200.0,4,100.0,1.0,ca1
morphological,400.0,4,100.0,1.0,ca1
morphological,800.0,4,100.0,1.0,ca1
morphological,1600.0,4,100.0,1.0,ca1
spatial,0.0,5,96.66666666666669,0.9962406015037594,ca1
spatial,100.0,5,100.0,1.0,ca1
spatial,200.0,5,98.88888888888887,1.0,ca1
spatial,400.0,5,98.88888888888887,1.0,ca1
spatial,800.0,5,96.66666666666669,0.9981203007518796,ca1
spatial,1600.0,5,97.77777777777777,0.9962406015037594,ca1
temporal,0.0,5,95.55555555555556,0.9971804511278196,ca1
temporal,100.0,5,96.66666666666669,0.9802631578947368,ca1
temporal,200.0,5,97.77777777777777,0.9849624060150376,ca1
temporal,400.0,5,98.88888888888887,0.9943609022556392,ca1
temporal,800.0,5,97.77777777777777,0.9971804511278196,ca1
temporal,1600.0,5,96.66666666666669,0.9962406015037594,ca1
morphological,0.0,5,97.77777777777777,0.9981203007518796,ca1
morphological,100.0,5,98.88888888888887,1.0,ca1
morphological,200.0,5,100.0,1.0,ca1
morphological,400.0,5,100.0,1.0,ca1
morphological,800.0,5,98.88888888888887,1.0,ca1
morphological,1600.0,5,98.88888888888887,1.0,ca1
spatial,0.0,6,100.0,1.0,ca1
spatial,100.0,6,100.0,1.0,ca1
spatial,200.0,6,100.0,1.0,ca1
spatial,400.0,6,100.0,1.0,ca1
spatial,800.0,6,100.0,1.0,ca1
spatial,1600.0,6,100.0,1.0,ca1
temporal,0.0,6,100.0,1.0,ca1
temporal,100.0,6,100.0,1.0,ca1
temporal,200.0,6,100.0,1.0,ca1
temporal,400.0,6,100.0,1.0,ca1
temporal,800.0,6,100.0,1.0,ca1
temporal,1600.0,6,100.0,1.0,ca1
morphological,0.0,6,100.0,1.0,ca1
morphological,100.0,6,100.0,1.0,ca1
morphological,200.0,6,100.0,1.0,ca1
morphological,400.0,6,100.0,1.0,ca1
morphological,800.0,6,100.0,1.0,ca1
morphological,1600.0,6,100.0,1.0,ca1
spatial,0.0,7,98.88888888888887,1.0,ca1
spatial,100.0,7,100.0,1.0,ca1
spatial,200.0,7,100.0,1.0,ca1
spatial,400.0,7,100.0,1.0,ca1
spatial,800.0,7,100.0,1.0,ca1
spatial,1600.0,7,98.88888888888887,1.0,ca1
temporal,0.0,7,96.66666666666669,0.9953007518796992,ca1
temporal,100.0,7,97.77777777777777,0.9981203007518796,ca1
temporal,200.0,7,97.77777777777777,0.99906015037594,ca1
temporal,400.0,7,97.77777777777777,1.0,ca1
temporal,800.0,7,97.77777777777777,1.0,ca1
temporal,1600.0,7,97.77777777777777,1.0,ca1
morphological,0.0,7,98.88888888888887,1.0,ca1
morphological,100.0,7,100.0,1.0,ca1
morphological,200.0,7,100.0,1.0,ca1
morphological,400.0,7,100.0,1.0,ca1
morphological,800.0,7,100.0,1.0,ca1
morphological,1600.0,7,100.0,1.0,ca1
spatial,0.0,8,96.66666666666669,0.9934210526315788,ca1
spatial,100.0,8,97.77777777777777,1.0,ca1
spatial,200.0,8,100.0,1.0,ca1
spatial,400.0,8,100.0,1.0,ca1
spatial,800.0,8,98.88888888888887,1.0,ca1
spatial,1600.0,8,100.0,1.0,ca1
temporal,0.0,8,90.0,0.9680451127819548,ca1
temporal,100.0,8,97.77777777777777,0.9981203007518796,ca1
temporal,200.0,8,97.77777777777777,0.9962406015037594,ca1
temporal,400.0,8,97.77777777777777,0.9962406015037594,ca1
temporal,800.0,8,97.77777777777777,0.9924812030075189,ca1
temporal,1600.0,8,97.77777777777777,0.9859022556390976,ca1
morphological,0.0,8,100.0,1.0,ca1
morphological,100.0,8,100.0,1.0,ca1
morphological,200.0,8,100.0,1.0,ca1
morphological,400.0,8,100.0,1.0,ca1
morphological,800.0,8,100.0,1.0,ca1
morphological,1600.0,8,100.0,1.0,ca1
spatial,0.0,9,100.0,1.0,ca1
spatial,100.0,9,100.0,1.0,ca1
spatial,200.0,9,100.0,1.0,ca1
spatial,400.0,9,100.0,1.0,ca1
spatial,800.0,9,100.0,1.0,ca1
spatial,1600.0,9,100.0,1.0,ca1
temporal,0.0,9,96.66666666666669,0.9962406015037594,ca1
temporal,100.0,9,98.88888888888887,0.9840225563909776,ca1
temporal,200.0,9,98.88888888888887,0.9906015037593986,ca1
temporal,400.0,9,98.88888888888887,0.9981203007518796,ca1
temporal,800.0,9,98.88888888888887,0.9990601503759398,ca1
temporal,1600.0,9,98.88888888888887,0.9990601503759398,ca1
morphological,0.0,9,98.88888888888887,1.0,ca1
morphological,100.0,9,98.88888888888887,1.0,ca1
morphological,200.0,9,98.88888888888887,1.0,ca1
morphological,400.0,9,98.88888888888887,1.0,ca1
morphological,800.0,9,98.88888888888887,1.0,ca1
morphological,1600.0,9,98.88888888888887,1.0,ca1
spatial,0.0,10,100.0,1.0,ca1
spatial,100.0,10,100.0,1.0,ca1
spatial,200.0,10,100.0,1.0,ca1
spatial,400.0,10,100.0,1.0,ca1
spatial,800.0,10,100.0,1.0,ca1
spatial,1600.0,10,100.0,1.0,ca1
temporal,0.0,10,98.88888888888887,1.0,ca1
temporal,100.0,10,100.0,1.0,ca1
temporal,200.0,10,100.0,1.0,ca1
temporal,400.0,10,100.0,1.0,ca1
temporal,800.0,10,100.0,1.0,ca1
temporal,1600.0,10,100.0,1.0,ca1
morphological,0.0,10,100.0,1.0,ca1
morphological,100.0,10,100.0,1.0,ca1
morphological,200.0,10,100.0,1.0,ca1
morphological,400.0,10,100.0,1.0,ca1
morphological,800.0,10,100.0,1.0,ca1
morphological,1600.0,10,100.0,1.0,ca1
spatial,0.0,11,94.44444444444444,0.9821428571428572,ca1
spatial,100.0,11,100.0,1.0,ca1
spatial,200.0,11,98.88888888888887,1.0,ca1
spatial,400.0,11,98.88888888888887,1.0,ca1
spatial,800.0,11,96.66666666666669,0.9962406015037594,ca1
spatial,1600.0,11,95.55555555555556,0.9953007518796992,ca1
temporal,0.0,11,100.0,1.0,ca1
temporal,100.0,11,96.66666666666669,0.9971804511278196,ca1
temporal,200.0,11,97.77777777777777,0.9981203007518796,ca1
temporal,400.0,11,97.77777777777777,0.99906015037594,ca1
temporal,800.0,11,97.77777777777777,0.99906015037594,ca1
temporal,1600.0,11,97.77777777777777,0.99906015037594,ca1
morphological,0.0,11,100.0,1.0,ca1
morphological,100.0,11,100.0,1.0,ca1
morphological,200.0,11,100.0,1.0,ca1
morphological,400.0,11,100.0,1.0,ca1
morphological,800.0,11,100.0,1.0,ca1
morphological,1600.0,11,100.0,1.0,ca1
spatial,0.0,12,100.0,1.0,ca1
spatial,100.0,12,93.33333333333331,0.9830827067669172,ca1
spatial,200.0,12,94.44444444444444,0.988721804511278,ca1
spatial,400.0,12,96.66666666666669,0.988721804511278,ca1
spatial,800.0,12,97.77777777777777,0.9953007518796992,ca1
spatial,1600.0,12,98.88888888888887,0.99906015037594,ca1
temporal,0.0,12,100.0,1.0,ca1
temporal,100.0,12,97.77777777777777,0.99906015037594,ca1
temporal,200.0,12,98.88888888888887,1.0,ca1
temporal,400.0,12,98.88888888888887,1.0,ca1
temporal,800.0,12,98.88888888888887,0.9990601503759398,ca1
temporal,1600.0,12,98.88888888888887,0.99906015037594,ca1
morphological,0.0,12,100.0,1.0,ca1
morphological,100.0,12,100.0,1.0,ca1
morphological,200.0,12,100.0,1.0,ca1
morphological,400.0,12,100.0,1.0,ca1
morphological,800.0,12,100.0,1.0,ca1
morphological,1600.0,12,100.0,1.0,ca1
spatial,0.0,13,95.55555555555556,0.986842105263158,ca1
spatial,100.0,13,100.0,1.0,ca1
spatial,200.0,13,100.0,1.0,ca1
spatial,400.0,13,100.0,1.0,ca1
spatial,800.0,13,98.88888888888887,1.0,ca1
spatial,1600.0,13,97.77777777777777,0.9981203007518796,ca1
temporal,0.0,13,100.0,1.0,ca1
temporal,100.0,13,98.88888888888887,0.99906015037594,ca1
temporal,200.0,13,98.88888888888887,1.0,ca1
temporal,400.0,13,98.88888888888887,1.0,ca1
temporal,800.0,13,100.0,1.0,ca1
temporal,1600.0,13,100.0,1.0,ca1
morphological,0.0,13,100.0,1.0,ca1
morphological,100.0,13,100.0,1.0,ca1
morphological,200.0,13,100.0,1.0,ca1
morphological,400.0,13,100.0,1.0,ca1
morphological,800.0,13,100.0,1.0,ca1
morphological,1600.0,13,100.0,1.0,ca1
spatial,0.0,14,100.0,1.0,ca1
spatial,100.0,14,100.0,1.0,ca1
spatial,200.0,14,100.0,1.0,ca1
spatial,400.0,14,100.0,1.0,ca1
spatial,800.0,14,100.0,1.0,ca1
spatial,1600.0,14,100.0,1.0,ca1
temporal,0.0,14,100.0,1.0,ca1
temporal,100.0,14,97.77777777777777,1.0,ca1
temporal,200.0,14,98.88888888888887,1.0,ca1
temporal,400.0,14,100.0,1.0,ca1
temporal,800.0,14,100.0,1.0,ca1
temporal,1600.0,14,100.0,1.0,ca1
morphological,0.0,14,100.0,1.0,ca1
morphological,100.0,14,100.0,1.0,ca1
morphological,200.0,14,100.0,1.0,ca1
morphological,400.0,14,100.0,1.0,ca1
morphological,800.0,14,100.0,1.0,ca1
morphological,1600.0,14,100.0,1.0,ca1
spatial,0.0,15,100.0,1.0,ca1
spatial,100.0,15,100.0,1.0,ca1
spatial,200.0,15,100.0,1.0,ca1
spatial,400.0,15,100.0,1.0,ca1
spatial,800.0,15,100.0,1.0,ca1
spatial,1600.0,15,100.0,1.0,ca1
temporal,0.0,15,98.88888888888887,1.0,ca1
temporal,100.0,15,97.77777777777777,1.0,ca1
temporal,200.0,15,97.77777777777777,1.0,ca1
temporal,400.0,15,98.88888888888887,1.0,ca1
temporal,800.0,15,97.77777777777777,1.0,ca1
temporal,1600.0,15,97.77777777777777,1.0,ca1
morphological,0.0,15,98.88888888888887,1.0,ca1
morphological,100.0,15,100.0,1.0,ca1
morphological,200.0,15,100.0,1.0,ca1
morphological,400.0,15,100.0,1.0,ca1
morphological,800.0,15,100.0,1.0,ca1
morphological,1600.0,15,100.0,1.0,ca1
spatial,0.0,16,98.88888888888887,0.9981203007518796,ca1
spatial,100.0,16,100.0,1.0,ca1
spatial,200.0,16,100.0,1.0,ca1
spatial,400.0,16,100.0,1.0,ca1
spatial,800.0,16,100.0,1.0,ca1
spatial,1600.0,16,100.0,1.0,ca1
temporal,0.0,16,97.77777777777777,1.0,ca1
temporal,100.0,16,98.88888888888887,1.0,ca1
temporal,200.0,16,100.0,1.0,ca1
temporal,400.0,16,100.0,1.0,ca1
temporal,800.0,16,100.0,1.0,ca1
temporal,1600.0,16,100.0,1.0,ca1
morphological,0.0,16,100.0,1.0,ca1
morphological,100.0,16,100.0,1.0,ca1
morphological,200.0,16,100.0,1.0,ca1
morphological,400.0,16,100.0,1.0,ca1
morphological,800.0,16,100.0,1.0,ca1
morphological,1600.0,16,100.0,1.0,ca1
spatial,0.0,17,100.0,1.0,ca1
spatial,100.0,17,100.0,1.0,ca1
spatial,200.0,17,100.0,1.0,ca1
spatial,400.0,17,100.0,1.0,ca1
spatial,800.0,17,100.0,1.0,ca1
spatial,1600.0,17,100.0,1.0,ca1
temporal,0.0,17,98.88888888888887,1.0,ca1
temporal,100.0,17,100.0,1.0,ca1
temporal,200.0,17,100.0,1.0,ca1
temporal,400.0,17,100.0,1.0,ca1
temporal,800.0,17,100.0,1.0,ca1
temporal,1600.0,17,100.0,1.0,ca1
morphological,0.0,17,97.77777777777777,1.0,ca1
morphological,100.0,17,98.88888888888887,1.0,ca1
morphological,200.0,17,98.88888888888887,1.0,ca1
morphological,400.0,17,98.88888888888887,1.0,ca1
morphological,800.0,17,98.88888888888887,1.0,ca1
morphological,1600.0,17,98.88888888888887,1.0,ca1
spatial,0.0,18,100.0,1.0,ca1
spatial,100.0,18,97.77777777777777,0.9971804511278196,ca1
spatial,200.0,18,97.77777777777777,0.99906015037594,ca1
spatial,400.0,18,100.0,1.0,ca1
spatial,800.0,18,100.0,1.0,ca1
spatial,1600.0,18,100.0,1.0,ca1
temporal,0.0,18,93.33333333333331,0.9943609022556392,ca1
temporal,100.0,18,96.66666666666669,0.9962406015037594,ca1
temporal,200.0,18,97.77777777777777,0.9971804511278196,ca1
temporal,400.0,18,97.77777777777777,0.9981203007518796,ca1
temporal,800.0,18,97.77777777777777,0.9971804511278196,ca1
temporal,1600.0,18,97.77777777777777,0.9971804511278196,ca1
morphological,0.0,18,100.0,1.0,ca1
morphological,100.0,18,98.88888888888887,1.0,ca1
morphological,200.0,18,98.88888888888887,1.0,ca1
morphological,400.0,18,98.88888888888887,1.0,ca1
morphological,800.0,18,100.0,1.0,ca1
morphological,1600.0,18,100.0,1.0,ca1
spatial,0.0,19,95.55555555555556,0.9774436090225564,ca1
spatial,100.0,19,98.88888888888887,0.9981203007518796,ca1
spatial,200.0,19,97.77777777777777,0.99906015037594,ca1
spatial,400.0,19,97.77777777777777,0.99906015037594,ca1
spatial,800.0,19,97.77777777777777,0.99906015037594,ca1
spatial,1600.0,19,97.77777777777777,0.9981203007518796,ca1
temporal,0.0,19,100.0,1.0,ca1
temporal,100.0,19,98.88888888888887,1.0,ca1
temporal,200.0,19,100.0,1.0,ca1
temporal,400.0,19,100.0,1.0,ca1
temporal,800.0,19,100.0,1.0,ca1
temporal,1600.0,19,100.0,1.0,ca1
morphological,0.0,19,100.0,1.0,ca1
morphological,100.0,19,100.0,1.0,ca1
morphological,200.0,19,100.0,1.0,ca1
morphological,400.0,19,100.0,1.0,ca1
morphological,800.0,19,100.0,1.0,ca1
morphological,1600.0,19,100.0,1.0,ca1
